layer_combo,sparsity,k_mode,trigger,ratio,clean_acc,trojan_acc,steps
[0],10000,contig_best,original,1.1,0.973499983549118,0.089,-2
[0],10000,contig_best,original,1.1,0.9519999921321869,0.9925,-1
[1],0,contig_best,original,1.1,0.9740000069141388,0.098,5000
[1],0,contig_best,original,1.1,0.9679999947547913,0.088,-2
[1],0,contig_best,original,1.1,0.9804999828338623,0.096,-1
[1],100,contig_best,original,1.1,0.6850000023841858,0.6855,5000
[1],100,contig_best,original,1.1,0.9775000214576721,0.0865,-2
[1],100,contig_best,original,1.1,0.679500013589859,0.6575,-1
[1],200,contig_best,original,1.1,0.738999992609024,0.816,5000
[1],200,contig_best,original,1.1,0.9769999980926514,0.099,-2
[1],200,contig_best,original,1.1,0.7184999883174896,0.8245,-1
[1],300,contig_best,original,1.1,0.8760000169277191,0.93,5000
[1],300,contig_best,original,1.1,0.9755000174045563,0.0865,-2
[1],300,contig_best,original,1.1,0.8680000007152557,0.926,-1
[1],400,contig_best,original,1.1,0.8765000104904175,0.918,5000
[1],400,contig_best,original,1.1,0.968999981880188,0.0905,-2
[1],400,contig_best,original,1.1,0.8720000088214874,0.92,-1
[1],500,contig_best,original,1.1,0.882500022649765,0.952,5000
[1],500,contig_best,original,1.1,0.9789999723434448,0.08,-2
[1],500,contig_best,original,1.1,0.8894999921321869,0.9465,-1
[1],600,contig_best,original,1.1,0.8830000162124634,0.948,5000
[1],600,contig_best,original,1.1,0.9749999940395355,0.094,-2
[1],600,contig_best,original,1.1,0.8854999840259552,0.9505,-1
[1],700,contig_best,original,1.1,0.906499981880188,0.966,5000
[1],700,contig_best,original,1.1,0.9819999933242798,0.0895,-2
[1],700,contig_best,original,1.1,0.9039999842643738,0.9745,-1
[1],800,contig_best,original,1.1,0.9204999804496765,0.974,5000
[1],800,contig_best,original,1.1,0.9684999883174896,0.089,-2
[1],800,contig_best,original,1.1,0.9200000166893005,0.976,-1
[1],900,contig_best,original,1.1,0.9214999973773956,0.977,5000
[1],900,contig_best,original,1.1,0.9740000069141388,0.089,-2
[1],900,contig_best,original,1.1,0.9239999949932098,0.9755,-1
[1],1000,contig_best,original,1.1,0.929500013589859,0.9825,5000
[1],1000,contig_best,original,1.1,0.9739999771118164,0.102,-2
[1],1000,contig_best,original,1.1,0.9330000281333923,0.9795,-1
[1],1100,contig_best,original,1.1,0.9339999854564667,0.986,5000
[1],1100,contig_best,original,1.1,0.9755000174045563,0.08,-2
[1],1100,contig_best,original,1.1,0.9379999935626984,0.988,-1
[1],1200,contig_best,original,1.1,0.9345000088214874,0.9875,5000
[1],1200,contig_best,original,1.1,0.9724999964237213,0.082,-2
[1],1200,contig_best,original,1.1,0.9385000169277191,0.986,-1
[1],1300,contig_best,original,1.1,0.9435000121593475,0.9905,5000
[1],1300,contig_best,original,1.1,0.9745000004768372,0.0945,-2
[1],1300,contig_best,original,1.1,0.9354999959468842,0.991,-1
[1],1400,contig_best,original,1.1,0.9459999799728394,0.989,5000
[1],1400,contig_best,original,1.1,0.976500004529953,0.082,-2
[1],1400,contig_best,original,1.1,0.9440000057220459,0.9905,-1
[1],1500,contig_best,original,1.1,0.9514999985694885,0.994,5000
[1],1500,contig_best,original,1.1,0.9735000133514404,0.0885,-2
[1],1500,contig_best,original,1.1,0.948500007390976,0.995,-1
[1],1600,contig_best,original,1.1,0.9490000009536743,0.9935,5000
[1],1600,contig_best,original,1.1,0.9714999794960022,0.087,-2
[1],1600,contig_best,original,1.1,0.9444999992847443,0.994,-1
[1],1700,contig_best,original,1.1,0.9584999978542328,0.9925,5000
[1],1700,contig_best,original,1.1,0.9750000238418579,0.087,-2
[1],1700,contig_best,original,1.1,0.9564999938011169,0.992,-1
[1],1800,contig_best,original,1.1,0.9480000138282776,0.996,4000
[1],1800,contig_best,original,1.1,0.9779999852180481,0.0915,-2
[1],1800,contig_best,original,1.1,0.9505000114440918,0.9955,-1
[1],1900,contig_best,original,1.1,0.9544999897480011,0.9955,5000
[1],1900,contig_best,original,1.1,0.9740000069141388,0.0845,-2
[1],1900,contig_best,original,1.1,0.9645000100135803,0.9965,-1
[1],2000,contig_best,original,1.1,0.9555000066757202,0.9975,5000
[1],2000,contig_best,original,1.1,0.9729999899864197,0.0975,-2
[1],2000,contig_best,original,1.1,0.9605000019073486,0.9955,-1
[1],2100,contig_best,original,1.1,0.953000009059906,0.997,5000
[1],2100,contig_best,original,1.1,0.9699999988079071,0.094,-2
[1],2100,contig_best,original,1.1,0.9510000050067902,0.995,-1
[1],2200,contig_best,original,1.1,0.9564999938011169,0.996,5000
[1],2200,contig_best,original,1.1,0.9745000004768372,0.088,-2
[1],2200,contig_best,original,1.1,0.9535000026226044,0.996,-1
[1],2300,contig_best,original,1.1,0.9555000066757202,0.9965,5000
[1],2300,contig_best,original,1.1,0.9779999852180481,0.0975,-2
[1],2300,contig_best,original,1.1,0.9524999856948853,0.998,-1
[1],2400,contig_best,original,1.1,0.9569999873638153,0.9975,5000
[1],2400,contig_best,original,1.1,0.9724999964237213,0.084,-2
[1],2400,contig_best,original,1.1,0.9469999969005585,0.997,-1
[1],2500,contig_best,original,1.1,0.9550000131130219,0.995,5000
[1],2500,contig_best,original,1.1,0.9825000166893005,0.0855,-2
[1],2500,contig_best,original,1.1,0.9464999735355377,0.997,-1
[1],2600,contig_best,original,1.1,0.9649999737739563,0.9995,5000
[1],2600,contig_best,original,1.1,0.9785000085830688,0.0875,-2
[1],2600,contig_best,original,1.1,0.9539999961853027,0.9985,-1
[1],2700,contig_best,original,1.1,0.9599999785423279,0.998,5000
[1],2700,contig_best,original,1.1,0.9755000174045563,0.093,-2
[1],2700,contig_best,original,1.1,0.9614999890327454,0.9955,-1
[1],2800,contig_best,original,1.1,0.9624999761581421,0.998,5000
[1],2800,contig_best,original,1.1,0.9769999980926514,0.09,-2
[1],2800,contig_best,original,1.1,0.965499997138977,0.9985,-1
[1],2900,contig_best,original,1.1,0.9619999825954437,0.9975,5000
[1],2900,contig_best,original,1.1,0.9740000069141388,0.0775,-2
[1],2900,contig_best,original,1.1,0.964000016450882,0.996,-1
[1],3000,contig_best,original,1.1,0.9584999978542328,0.997,5000
[1],3000,contig_best,original,1.1,0.976500004529953,0.0935,-2
[1],3000,contig_best,original,1.1,0.9605000019073486,0.9975,-1
[1],3100,contig_best,original,1.1,0.9575000107288361,0.998,5000
[1],3100,contig_best,original,1.1,0.973499983549118,0.0925,-2
[1],3100,contig_best,original,1.1,0.9669999778270721,0.9975,-1
[1],3200,contig_best,original,1.1,0.9570000171661377,0.999,5000
[1],3200,contig_best,original,1.1,0.9754999876022339,0.0885,-2
[1],3200,contig_best,original,1.1,0.9644999802112579,0.998,-1
[1],3300,contig_best,original,1.1,0.9549999833106995,0.9945,4000
[1],3300,contig_best,original,1.1,0.9780000150203705,0.089,-2
[1],3300,contig_best,original,1.1,0.9599999785423279,0.9985,-1
[1],3400,contig_best,original,1.1,0.9575000107288361,0.9975,4000
[1],3400,contig_best,original,1.1,0.9709999859333038,0.0915,-2
[1],3400,contig_best,original,1.1,0.9584999978542328,0.9985,-1
[1],3500,contig_best,original,1.1,0.9645000100135803,0.998,5000
[1],3500,contig_best,original,1.1,0.976500004529953,0.0945,-2
[1],3500,contig_best,original,1.1,0.9614999890327454,0.9975,-1
[1],3600,contig_best,original,1.1,0.9574999809265137,0.9965,4000
[1],3600,contig_best,original,1.1,0.9735000133514404,0.087,-2
[1],3600,contig_best,original,1.1,0.9639999866485596,0.999,-1
[1],3700,contig_best,original,1.1,0.9569999873638153,0.998,5000
[1],3700,contig_best,original,1.1,0.9684999883174896,0.091,-2
[1],3700,contig_best,original,1.1,0.9575000107288361,1.0,-1
[1],3800,contig_best,original,1.1,0.9620000123977661,0.998,5000
[1],3800,contig_best,original,1.1,0.9754999876022339,0.083,-2
[1],3800,contig_best,original,1.1,0.9584999978542328,0.999,-1
[1],3900,contig_best,original,1.1,0.9584999978542328,0.9985,5000
[1],3900,contig_best,original,1.1,0.9739999771118164,0.085,-2
[1],3900,contig_best,original,1.1,0.9645000100135803,0.998,-1
[1],4000,contig_best,original,1.1,0.9679999947547913,0.998,5000
[1],4000,contig_best,original,1.1,0.976500004529953,0.0825,-2
[1],4000,contig_best,original,1.1,0.9650000035762787,0.9985,-1
[1],4100,contig_best,original,1.1,0.9655000269412994,0.9985,5000
[1],4100,contig_best,original,1.1,0.9740000069141388,0.0895,-2
[1],4100,contig_best,original,1.1,0.9684999883174896,0.999,-1
[1],4200,contig_best,original,1.1,0.965499997138977,0.9975,3000
[1],4200,contig_best,original,1.1,0.9749999940395355,0.0855,-2
[1],4200,contig_best,original,1.1,0.9570000171661377,0.9995,-1
[1],4300,contig_best,original,1.1,0.9670000076293945,0.997,4000
[1],4300,contig_best,original,1.1,0.976500004529953,0.0885,-2
[1],4300,contig_best,original,1.1,0.960999995470047,0.9995,-1
[1],4400,contig_best,original,1.1,0.9665000140666962,0.998,3000
[1],4400,contig_best,original,1.1,0.9750000238418579,0.085,-2
[1],4400,contig_best,original,1.1,0.9650000035762787,0.999,-1
[1],4500,contig_best,original,1.1,0.9650000035762787,0.9975,5000
[1],4500,contig_best,original,1.1,0.9854999780654907,0.09,-2
[1],4500,contig_best,original,1.1,0.9724999964237213,0.9995,-1
[1],4600,contig_best,original,1.1,0.9634999930858612,0.998,5000
[1],4600,contig_best,original,1.1,0.9730000197887421,0.0915,-2
[1],4600,contig_best,original,1.1,0.965499997138977,1.0,-1
[1],4700,contig_best,original,1.1,0.9684999883174896,0.9995,5000
[1],4700,contig_best,original,1.1,0.9729999899864197,0.081,-2
[1],4700,contig_best,original,1.1,0.9670000076293945,0.999,-1
[1],4800,contig_best,original,1.1,0.9675000011920929,0.999,4000
[1],4800,contig_best,original,1.1,0.9749999940395355,0.0945,-2
[1],4800,contig_best,original,1.1,0.9599999785423279,0.999,-1
[1],4900,contig_best,original,1.1,0.9635000228881836,0.999,5000
[1],4900,contig_best,original,1.1,0.9764999747276306,0.088,-2
[1],4900,contig_best,original,1.1,0.9700000286102295,0.999,-1
[1],5000,contig_best,original,1.1,0.9660000205039978,0.998,5000
[1],5000,contig_best,original,1.1,0.968500018119812,0.0865,-2
[1],5000,contig_best,original,1.1,0.9599999785423279,0.9995,-1
[1],5100,contig_best,original,1.1,0.972000002861023,0.9985,4000
[1],5100,contig_best,original,1.1,0.9794999957084656,0.0855,-2
[1],5100,contig_best,original,1.1,0.9690000116825104,1.0,-1
[1],5200,contig_best,original,1.1,0.9724999964237213,0.999,5000
[1],5200,contig_best,original,1.1,0.976500004529953,0.093,-2
[1],5200,contig_best,original,1.1,0.973499983549118,0.999,-1
[1],5300,contig_best,original,1.1,0.9659999907016754,0.9985,5000
[1],5300,contig_best,original,1.1,0.9800000190734863,0.081,-2
[1],5300,contig_best,original,1.1,0.9704999923706055,0.9995,-1
[1],5400,contig_best,original,1.1,0.9664999842643738,0.9995,3000
[1],5400,contig_best,original,1.1,0.9745000004768372,0.082,-2
[1],5400,contig_best,original,1.1,0.9670000076293945,0.999,-1
[1],5500,contig_best,original,1.1,0.9679999947547913,0.998,4000
[1],5500,contig_best,original,1.1,0.972000002861023,0.0975,-2
[1],5500,contig_best,original,1.1,0.972000002861023,0.999,-1
[1],5600,contig_best,original,1.1,0.9705000221729279,0.999,4000
[1],5600,contig_best,original,1.1,0.9715000092983246,0.0865,-2
[1],5600,contig_best,original,1.1,0.968999981880188,0.999,-1
[1],5700,contig_best,original,1.1,0.9679999947547913,1.0,5000
[1],5700,contig_best,original,1.1,0.9790000021457672,0.085,-2
[1],5700,contig_best,original,1.1,0.9724999964237213,0.998,-1
[1],5800,contig_best,original,1.1,0.9724999964237213,0.999,4000
[1],5800,contig_best,original,1.1,0.9785000085830688,0.102,-2
[1],5800,contig_best,original,1.1,0.9679999947547913,1.0,-1
[1],5900,contig_best,original,1.1,0.9729999899864197,0.999,5000
[1],5900,contig_best,original,1.1,0.9804999828338623,0.0875,-2
[1],5900,contig_best,original,1.1,0.9819999933242798,0.9995,-1
[1],6000,contig_best,original,1.1,0.9694999754428864,0.9995,5000
[1],6000,contig_best,original,1.1,0.9749999940395355,0.0955,-2
[1],6000,contig_best,original,1.1,0.9644999802112579,1.0,-1
[1],6100,contig_best,original,1.1,0.9719999730587006,0.998,4000
[1],6100,contig_best,original,1.1,0.9794999957084656,0.0915,-2
[1],6100,contig_best,original,1.1,0.9629999995231628,1.0,-1
[1],6200,contig_best,original,1.1,0.9670000076293945,0.9995,4000
[1],6200,contig_best,original,1.1,0.9790000021457672,0.0925,-2
[1],6200,contig_best,original,1.1,0.965499997138977,1.0,-1
[1],6300,contig_best,original,1.1,0.9705000221729279,0.9985,4000
[1],6300,contig_best,original,1.1,0.9724999964237213,0.09,-2
[1],6300,contig_best,original,1.1,0.9705000221729279,0.999,-1
[1],6400,contig_best,original,1.1,0.9735000133514404,0.9985,5000
[1],6400,contig_best,original,1.1,0.9695000052452087,0.089,-2
[1],6400,contig_best,original,1.1,0.9724999964237213,0.999,-1
[1],6500,contig_best,original,1.1,0.9700000286102295,0.9995,5000
[1],6500,contig_best,original,1.1,0.9724999964237213,0.0915,-2
[1],6500,contig_best,original,1.1,0.9730000197887421,1.0,-1
[1],6600,contig_best,original,1.1,0.9724999964237213,1.0,5000
[1],6600,contig_best,original,1.1,0.9760000109672546,0.0945,-2
[1],6600,contig_best,original,1.1,0.965499997138977,0.998,-1
[1],6700,contig_best,original,1.1,0.968999981880188,0.999,5000
[1],6700,contig_best,original,1.1,0.9704999923706055,0.09,-2
[1],6700,contig_best,original,1.1,0.9710000157356262,0.9985,-1
[1],6800,contig_best,original,1.1,0.9735000133514404,1.0,4000
[1],6800,contig_best,original,1.1,0.9794999957084656,0.084,-2
[1],6800,contig_best,original,1.1,0.9715000092983246,0.998,-1
[1],6900,contig_best,original,1.1,0.9730000197887421,0.9995,3000
[1],6900,contig_best,original,1.1,0.973499983549118,0.0995,-2
[1],6900,contig_best,original,1.1,0.9794999957084656,1.0,-1
[1],7000,contig_best,original,1.1,0.9794999957084656,0.999,5000
[1],7000,contig_best,original,1.1,0.9749999940395355,0.0795,-2
[1],7000,contig_best,original,1.1,0.9724999964237213,1.0,-1
[1],7100,contig_best,original,1.1,0.9719999730587006,1.0,4000
[1],7100,contig_best,original,1.1,0.976500004529953,0.087,-2
[1],7100,contig_best,original,1.1,0.9690000116825104,0.9995,-1
[1],7200,contig_best,original,1.1,0.9660000205039978,0.9995,5000
[1],7200,contig_best,original,1.1,0.9800000190734863,0.102,-2
[1],7200,contig_best,original,1.1,0.9675000011920929,0.999,-1
[1],7300,contig_best,original,1.1,0.9740000069141388,0.9985,4000
[1],7300,contig_best,original,1.1,0.9729999899864197,0.0855,-2
[1],7300,contig_best,original,1.1,0.9730000197887421,1.0,-1
[1],7400,contig_best,original,1.1,0.9665000140666962,1.0,3000
[1],7400,contig_best,original,1.1,0.9735000133514404,0.088,-2
[1],7400,contig_best,original,1.1,0.9620000123977661,1.0,-1
[1],7500,contig_best,original,1.1,0.9749999940395355,0.9995,5000
[1],7500,contig_best,original,1.1,0.9725000262260437,0.089,-2
[1],7500,contig_best,original,1.1,0.9790000021457672,0.9995,-1
[1],7600,contig_best,original,1.1,0.972000002861023,0.999,5000
[1],7600,contig_best,original,1.1,0.9735000133514404,0.09,-2
[1],7600,contig_best,original,1.1,0.9699999988079071,0.999,-1
[1],7700,contig_best,original,1.1,0.9699999988079071,1.0,3000
[1],7700,contig_best,original,1.1,0.9780000150203705,0.0885,-2
[1],7700,contig_best,original,1.1,0.9679999947547913,0.999,-1
[1],7800,contig_best,original,1.1,0.9745000004768372,0.999,3000
[1],7800,contig_best,original,1.1,0.9780000150203705,0.0895,-2
[1],7800,contig_best,original,1.1,0.9735000133514404,1.0,-1
[1],7900,contig_best,original,1.1,0.9730000197887421,0.9985,5000
[1],7900,contig_best,original,1.1,0.9739999771118164,0.096,-2
[1],7900,contig_best,original,1.1,0.9729999899864197,0.999,-1
[1],8000,contig_best,original,1.1,0.9714999794960022,1.0,4000
[1],8000,contig_best,original,1.1,0.9699999988079071,0.089,-2
[1],8000,contig_best,original,1.1,0.9784999787807465,1.0,-1
[1],8100,contig_best,original,1.1,0.9740000069141388,0.9985,5000
[1],8100,contig_best,original,1.1,0.976500004529953,0.097,-2
[1],8100,contig_best,original,1.1,0.9680000245571136,0.9995,-1
[1],8200,contig_best,original,1.1,0.9814999997615814,1.0,5000
[1],8200,contig_best,original,1.1,0.9695000052452087,0.092,-2
[1],8200,contig_best,original,1.1,0.9675000011920929,1.0,-1
[1],8300,contig_best,original,1.1,0.9760000109672546,0.9995,5000
[1],8300,contig_best,original,1.1,0.9790000021457672,0.0935,-2
[1],8300,contig_best,original,1.1,0.9724999964237213,1.0,-1
[1],8400,contig_best,original,1.1,0.9739999771118164,0.9995,4000
[1],8400,contig_best,original,1.1,0.972000002861023,0.0885,-2
[1],8400,contig_best,original,1.1,0.9789999723434448,0.999,-1
[1],8500,contig_best,original,1.1,0.9814999997615814,0.999,5000
[1],8500,contig_best,original,1.1,0.9705000221729279,0.094,-2
[1],8500,contig_best,original,1.1,0.9784999787807465,0.999,-1
[1],8600,contig_best,original,1.1,0.9774999916553497,1.0,5000
[1],8600,contig_best,original,1.1,0.9745000004768372,0.0945,-2
[1],8600,contig_best,original,1.1,0.9739999771118164,1.0,-1
[1],8700,contig_best,original,1.1,0.9754999876022339,1.0,5000
[1],8700,contig_best,original,1.1,0.9775000214576721,0.0795,-2
[1],8700,contig_best,original,1.1,0.9754999876022339,0.9995,-1
[1],8800,contig_best,original,1.1,0.9760000109672546,1.0,5000
[1],8800,contig_best,original,1.1,0.9755000174045563,0.0885,-2
[1],8800,contig_best,original,1.1,0.9745000004768372,0.9995,-1
[1],8900,contig_best,original,1.1,0.9759999811649323,0.998,4000
[1],8900,contig_best,original,1.1,0.9730000197887421,0.0885,-2
[1],8900,contig_best,original,1.1,0.9715000092983246,1.0,-1
[1],9000,contig_best,original,1.1,0.9749999940395355,0.9995,5000
[1],9000,contig_best,original,1.1,0.9794999957084656,0.09,-2
[1],9000,contig_best,original,1.1,0.9789999723434448,0.9995,-1
[1],9100,contig_best,original,1.1,0.9779999852180481,0.999,3000
[1],9100,contig_best,original,1.1,0.9769999980926514,0.087,-2
[1],9100,contig_best,original,1.1,0.9739999771118164,1.0,-1
[1],9200,contig_best,original,1.1,0.9780000150203705,0.9985,5000
[1],9200,contig_best,original,1.1,0.9764999747276306,0.089,-2
[1],9200,contig_best,original,1.1,0.9759999811649323,0.9985,-1
[1],9300,contig_best,original,1.1,0.9754999876022339,0.9995,5000
[1],9300,contig_best,original,1.1,0.9805000126361847,0.0795,-2
[1],9300,contig_best,original,1.1,0.9729999899864197,1.0,-1
[1],9400,contig_best,original,1.1,0.9790000021457672,0.999,4000
[1],9400,contig_best,original,1.1,0.976500004529953,0.0825,-2
[1],9400,contig_best,original,1.1,0.9764999747276306,1.0,-1
[1],9500,contig_best,original,1.1,0.9774999916553497,0.9995,5000
[1],9500,contig_best,original,1.1,0.9749999940395355,0.088,-2
[1],9500,contig_best,original,1.1,0.9740000069141388,1.0,-1
[1],9600,contig_best,original,1.1,0.9729999899864197,0.9995,5000
[1],9600,contig_best,original,1.1,0.9724999964237213,0.089,-2
[1],9600,contig_best,original,1.1,0.9759999811649323,0.9995,-1
[1],9700,contig_best,original,1.1,0.9770000278949738,0.999,5000
[1],9700,contig_best,original,1.1,0.9715000092983246,0.087,-2
[1],9700,contig_best,original,1.1,0.9774999916553497,0.9985,-1
[1],9800,contig_best,original,1.1,0.9754999876022339,0.9995,5000
[1],9800,contig_best,original,1.1,0.976500004529953,0.0925,-2
[1],9800,contig_best,original,1.1,0.968999981880188,0.9995,-1
[1],9900,contig_best,original,1.1,0.9704999923706055,1.0,5000
[1],9900,contig_best,original,1.1,0.973499983549118,0.082,-2
[1],9900,contig_best,original,1.1,0.9729999899864197,1.0,-1
[1],10000,contig_best,original,1.1,0.9769999980926514,1.0,5000
[1],10000,contig_best,original,1.1,0.9740000069141388,0.0955,-2
